2026/7/22 2:01:51 connected=-1
2026/7/22 2:01:51 manifest=C:\Users\Henry\fpga-lab\diagnostic\linux\manifests\current-linux.manifest
2026/7/22 2:01:51 kernel_file=vmlinux-7c5518b35-desktop
2026/7/22 2:01:51 kernel_size=30595600
2026/7/22 2:01:51 kernel_sha256=830afcbb91ebb98e871a0645d6c08448b2ea4a2201fb33853afab872acadb978
2026/7/22 2:01:51 kernel_crc32=13433a3f
2026/7/22 2:01:51 kernel_commit=7c5518b359cd3a15575dec340dbc00c0c1ed9f7e
2026/7/22 2:01:51 bitstream=soc_top-ad6551-cpu40-uncore100-lcd-cs-h18.bit
2026/7/22 2:01:51 bitstream_sha256=4152feab85d893acde9b37004be9e37dcf71562a58e93dcdcfb85fe2ca33e39d
2026/7/22 2:01:51 uboot_prompt_attempt=1
2026/7/22 2:01:51 uboot_prompt=True
2026/7/22 2:01:51 command=setenv ipaddr 10.90.50.44
2026/7/22 2:01:51 output_begin
setenv ipaddr 10.90.50.44; echo __SET_IP__
__SET_IP__

2026/7/22 2:01:51 output_end
2026/7/22 2:01:51 marker_seen=True
2026/7/22 2:01:52 command=setenv serverip 10.90.50.43
2026/7/22 2:01:52 output_begin
setenv serverip 10.90.50.43; echo __SET_SERVER__
__SET_SERVER__

2026/7/22 2:01:52 output_end
2026/7/22 2:01:52 marker_seen=True
2026/7/22 2:01:53 command=setenv netmask 255.255.255.0
2026/7/22 2:01:53 output_begin
setenv netmask 255.255.255.0; echo __SET_MASK__
__SET_MASK__

2026/7/22 2:01:53 output_end
2026/7/22 2:01:53 marker_seen=True
2026/7/22 2:01:54 command=setenv ethaddr 00:98:76:64:32:19
2026/7/22 2:01:54 output_begin
setenv ethaddr 00:98:76:64:32:19; echo __SET_MAC__
__SET_MAC__

2026/7/22 2:01:54 output_end
2026/7/22 2:01:54 marker_seen=True
2026/7/22 2:01:55 command=ping 10.90.50.43
2026/7/22 2:01:55 output_begin
ping 10.90.50.43; echo __PING_DONE__
Using ethernet@0x9ff00000 device
host 10.90.50.43 is alive
__PING_DONE__

2026/7/22 2:01:55 output_end
2026/7/22 2:01:55 marker_seen=True
2026/7/22 2:01:55 expected_seen=True expected=is alive
2026/7/22 2:03:47 command=tftpboot 0xa3000000 vmlinux-7c5518b35-desktop
2026/7/22 2:03:47 output_begin
tftpboot 0xa3000000 vmlinux-7c5518b35-desktop; echo __TFTP_DONE__
Using ethernet@0x9ff00000 device
TFTP from server 10.90.50.43; our IP address is 10.90.50.44
Filename 'vmlinux-7c5518b35-desktop'.
Load address: 0xa3000000
Loading: *#################################################################
	 #################################################################
uname -a; rc=$?; echo __DONE_UNAME__ rc=$rc
Linux nscscc-la32r 5.14.0-rc2-g7c5518b359cd #1 PREEMPT 1970-01-01 00:00:00 UTC loongarch32r GNU/Linux
__DONE_UNAME__ rc=0
~
2026/7/22 2:06:23 output_end
2026/7/22 2:06:23 marker_seen=True
2026/7/22 2:06:23 expected_seen=True expected=Linux
2026/7/22 2:06:23 command_success=True
2026/7/22 2:06:25 command=cat /proc/cpuinfo
2026/7/22 2:06:25 output_begin
cat /proc/cpuinfo; rc=$?; echo __DONE_CPUINFO__ rc=$rc
system type		: generic-loongson-machine

processor		: 0
package			: 0
core			: 0
CPU Family		: Loongson-32bit
Model Name		:         -        
PRID			: 00004200
CPU Revision		: 0x00
FPU Revision		: 0x00
CPU MHz			: 0.00
BogoMIPS		: 400.00
TLB Entries		: 2112
Address Sizes		: 32 bits physical, 32 bits virtual
ISA			: loongarch32r loongarch32s
Features		: cpucfg csr tlb vint watch
Hardware Watchpoint	: yes, iwatch count: 0, dwatch count: 0

__DONE_CPUINFO__ rc=0
~
2026/7/22 2:06:25 output_end
2026/7/22 2:06:25 marker_seen=True
2026/7/22 2:06:25 expected_seen=True expected=processor
2026/7/22 2:06:25 command_success=True
2026/7/22 2:06:28 command=grep -E '^(MemTotal|MemFree|MemAvailable):' /proc/meminfo
2026/7/22 2:06:28 output_begin
grep -E '^(MemTotal|MemFree|MemAvailable):' /proc/meminfo; rc=$?; echo __DON
E_MEM__ rc=$rc
MemTotal:         115588 kB
MemFree:           58272 kB
MemAvailable:      56956 kB
__DONE_MEM__ rc=0
~
2026/7/22 2:06:28 output_end
2026/7/22 2:06:28 marker_seen=True
2026/7/22 2:06:28 expected_seen=True expected=MemTotal
2026/7/22 2:06:28 command_success=True
2026/7/22 2:06:31 command=dmesg | grep -E 'Memory: .*131072K'
2026/7/22 2:06:31 output_begin
dmesg | grep -E 'Memory: .*131072K'; rc=$?; echo __DONE_MEMORY_PHYSICAL__ rc
=$rc
[    0.000000] Memory: 97292K/131072K available (8794K kernel code, 1142K rwdata, 1648K rodata, 18296K init, 496K bss, 33780K reserved, 0K cma-reserved)
__DONE_MEMORY_PHYSICAL__ rc=0
~
2026/7/22 2:06:31 output_end
2026/7/22 2:06:31 marker_seen=True
2026/7/22 2:06:31 expected_seen=True expected=131072K
2026/7/22 2:06:31 command_success=True
2026/7/22 2:06:34 command=dmesg | grep -E 'NR_IRQS|Constant clock event|Constant clock source'
2026/7/22 2:06:34 output_begin
dmesg | grep -E 'NR_IRQS|Constant clock event|C[   29.152000] dev 1:Link OK 4
[   29.152000]  dmfe: Change Speed to 100Mhz full duplex
onstant clock source'; rc=$?;
 echo __DONE_EXCEPTION_TIMER__ rc=$rc
[    0.000000] NR_IRQS: 320
[    0.000000] Constant clock event device register
[    0.000000] Constant clock source device register
__DONE_EXCEPTION_TIMER__ rc=0
~
2026/7/22 2:06:34 output_end
2026/7/22 2:06:34 marker_seen=True
2026/7/22 2:06:34 expected_seen=True expected=Constant clock event
2026/7/22 2:06:34 command_success=True
2026/7/22 2:06:37 command=dmesg | grep 'Run /init as init process'
2026/7/22 2:06:37 output_begin
dmesg | grep 'Run /init as init process'; rc=$?; echo __DONE_INITRAMFS__ rc=
$rc
[   17.996000] Run /init as init process
__DONE_INITRAMFS__ rc=0
~
2026/7/22 2:06:37 output_end
2026/7/22 2:06:37 marker_seen=True
2026/7/22 2:06:37 expected_seen=True expected=Run /init
2026/7/22 2:06:37 command_success=True
2026/7/22 2:06:39 command=mount
2026/7/22 2:06:39 output_begin
mount; rc=$?; echo __DONE_MOUNT__ rc=$rc
rootfs on / type rootfs (rw,size=48644k,nr_inodes=12161)
devtmpfs on /dev type devtmpfs (rw,relatime,size=48644k,nr_inodes=12161,mode=755)
proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,relatime,mode=755)
__DONE_MOUNT__ rc=0
~
2026/7/22 2:06:39 output_end
2026/7/22 2:06:39 marker_seen=True
2026/7/22 2:06:39 expected_seen=True expected=devtmpfs
2026/7/22 2:06:39 command_success=True
2026/7/22 2:06:41 command=cat /etc/nscscc/build-info
2026/7/22 2:06:41 output_begin
cat /etc/nscscc/build-info; rc=$?; echo __DONE_BUILD_INFO__ rc=$rc
KERNEL_SOURCE_COMMIT=7c5518b359cd3a15575dec340dbc00c0c1ed9f7e
BUSYBOX_ORIGIN=base-rootfs
BUSYBOX_SHA256=76eda92022537702df82c20491224ce29d6a598ffc8955a24a3cb89260a99221
SOURCE_DATE_EPOCH=0
__DONE_BUILD_INFO__ rc=0
~
2026/7/22 2:06:41 output_end
2026/7/22 2:06:41 marker_seen=True
2026/7/22 2:06:41 expected_seen=True expected=7c5518b359cd3a15575dec340dbc00c0c1ed9f7e
2026/7/22 2:06:41 command_success=True
2026/7/22 2:06:43 command=cat /etc/nscscc/desktop-build-info
2026/7/22 2:06:43 output_begin
cat /etc/nscscc/desktop-build-info; rc=$?; echo __DONE_DESKTOP_BUILD_INFO__ 
rc=$rc
BUILDROOT_COMMIT=3ebc7c69d56430c34eba4c869d1d4fe4d1e8de55
PATCHED_BUILDROOT_TREE=ba583e6a067a16316aaaff1d6a084a56b548d359
JIT_THU_PATCH_REPO_COMMIT=5b73cf2f9247502fc16835f14c6a4c3edc0e88e9
DESKTOP_STACK=Xorg-fbdev-evdev-Fluxbox-XTerm
__DONE_DESKTOP_BUILD_INFO__ rc=0
~
2026/7/22 2:06:43 output_end
2026/7/22 2:06:43 marker_seen=True
2026/7/22 2:06:43 expected_seen=True expected=ba583e6a067a16316aaaff1d6a084a56b548d359
2026/7/22 2:06:43 command_success=True
2026/7/22 2:06:46 command=cat /sys/class/chiplab_confreg/chiplab_confreg/device_info
2026/7/22 2:06:46 output_begin
cat /sys/class/chiplab_confreg/chiplab_confreg/device_info; rc=$?; echo __DO
NE_CONFREG_INFO__ rc=$rc
Chiplab Confreg Device (Loongson)
Physical base: 0x1fd0e000
Character device: 249:0
Platform device: 1fd0e000.confreg
__DONE_CONFREG_INFO__ rc=0
~
2026/7/22 2:06:46 output_end
2026/7/22 2:06:46 marker_seen=True
2026/7/22 2:06:46 expected_seen=True expected=Physical base
2026/7/22 2:06:46 command_success=True
2026/7/22 2:06:49 command=cat /sys/class/chiplab_confreg/chiplab_confreg/all_inputs
2026/7/22 2:06:49 output_begin
cat /sys/class/chiplab_confreg/chiplab_confreg/all_inputs; rc=$?; echo __DON
E_CONFREG_INPUTS__ rc=$rc
switches=0xf6 buttons=0x0000 step=0x00 freq=33000000Hz
__DONE_CONFREG_INPUTS__ rc=0
~
2026/7/22 2:06:49 output_end
2026/7/22 2:06:49 marker_seen=True
2026/7/22 2:06:49 expected_seen=True expected=switches=
2026/7/22 2:06:49 command_success=True
2026/7/22 2:06:51 command=ip addr show
2026/7/22 2:06:51 output_begin
ip addr show; rc=$?; echo __DONE_IP_ADDR__ rc=$rc
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 00:98:76:64:32:19 brd ff:ff:ff:ff:ff:ff
    inet 10.90.50.44/24 scope global eth0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop qlen 1000
    link/ether 92:5b:0c:ba:d1:f1 brd ff:ff:ff:ff:ff:ff
4: sit0@NONE: <NOARP> mtu 1480 qdisc noop qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
__DONE_IP_ADDR__ rc=0
~
2026/7/22 2:06:51 output_end
2026/7/22 2:06:51 marker_seen=True
2026/7/22 2:06:51 expected_seen=True expected=10.90.50.44/24
2026/7/22 2:06:51 command_success=True
2026/7/22 2:06:55 command=cat /sys/class/net/eth0/statistics/rx_packets /sys/class/net/eth0/statistics/tx_packets /sys/class/net/eth0/statistics/rx_errors /sys/class/net/eth0/statistics/tx_errors
2026/7/22 2:06:55 output_begin
cat /sys/class/net/eth0/statistics/rx_packets /sys/class/net/eth0/statistics
/tx_packets /sys/class/net/eth0/statistics/rx_errors /sys/class/net/eth0/statist
ics/tx_errors; rc=$?; echo __DONE_IP_LINK__ rc=$rc
44
8
0
0
__DONE_IP_LINK__ rc=0
~
2026/7/22 2:06:55 output_end
2026/7/22 2:06:55 marker_seen=True
2026/7/22 2:06:55 command_success=True
2026/7/22 2:06:58 command=test "$(cat /sys/class/net/eth0/carrier)" = 1 && echo CARRIER_OK
2026/7/22 2:06:58 output_begin
test "$(cat /sys/cla[   33.936000] urandom_read: 3 callbacks suppressed
[   33.936000] random: fluxbox: uninitialized urandom read (4 bytes read)
ss/net/e[   33.968000] random: fluxbox: uninitialized urandom read (4 bytes read)
th0/c[   33.984000] random: crng init done
arrier)" = 1 && echo CARRIER_OK; rc=$?; ech
o __DONE_CARRIER__ rc=$rc
CARRIER_OK
__DONE_CARRIER__ rc=0
~
2026/7/22 2:06:58 output_end
2026/7/22 2:06:58 marker_seen=True
2026/7/22 2:06:58 expected_seen=True expected=CARRIER_OK
2026/7/22 2:06:58 command_success=True
2026/7/22 2:07:02 command=test "$(cat /sys/class/net/eth0/statistics/rx_errors)" = 0 && test "$(cat /sys/class/net/eth0/statistics/tx_errors)" = 0 && echo NETWORK_ERRORS_ZERO
2026/7/22 2:07:02 output_begin
test "$(cat /sys/class/net/eth0/statistics/rx_errors)" = 0 && test "$(cat /s
ys/class/net/eth0/statistics/tx_errors)" = 0 && echo NETWORK_ERRORS_ZERO; rc=$?;
 echo __DONE_NET_ERRORS_BEFORE__ rc=$rc
NETWORK_ERRORS_ZERO
__DONE_NET_ERRORS_BEFORE__ rc=0
~
2026/7/22 2:07:02 output_end
2026/7/22 2:07:02 marker_seen=True
2026/7/22 2:07:02 expected_seen=True expected=NETWORK_ERRORS_ZERO
2026/7/22 2:07:02 command_success=True
2026/7/22 2:07:06 command=ETH_IRQ_BEFORE=$(awk '$NF == "eth0" {print $2}' /proc/interrupts); test -n "$ETH_IRQ_BEFORE" && echo ETH_IRQ_BEFORE=$ETH_IRQ_BEFORE
2026/7/22 2:07:06 output_begin
ETH_IRQ_BEFORE=$(awk '$NF == "eth0" {print $2}' /proc/interrupts); test -n "
$ETH_IRQ_BEFORE" && echo ETH_IRQ_BEFORE=$ETH_IRQ_BEFORE; rc=$?; echo __DONE_IRQ_
BEFORE__ rc=$rc
ETH_IRQ_BEFORE=59
__DONE_IRQ_BEFORE__ rc=0
~
2026/7/22 2:07:06 output_end
2026/7/22 2:07:06 marker_seen=True
2026/7/22 2:07:06 expected_seen=True expected=ETH_IRQ_BEFORE=
2026/7/22 2:07:06 command_success=True
2026/7/22 2:07:08 command=cat /proc/interrupts
2026/7/22 2:07:08 output_begin
cat /proc/interrupts; rc=$?; echo __DONE_IRQ_BEFORE__ rc=$rc
           CPU0       
 18:         61  LoongArch   2  eth0
 19:       7014  LoongArch   3  ttyS0
 23:          0  LoongArch   7  1fe04000.ps2
 27:       8872  LoongArch  11  timer
ERR:          0
__DONE_IRQ_BEFORE__ rc=0
~
2026/7/22 2:07:08 output_end
2026/7/22 2:07:08 marker_seen=True
2026/7/22 2:07:08 expected_seen=True expected=timer
2026/7/22 2:07:08 command_success=True
2026/7/22 2:07:10 command=ping -c 1 -W 2 10.90.50.43
2026/7/22 2:07:10 output_begin
ping -c 1 -W 2 10.90.50.43; rc=$?; echo __DONE_PING_A__ rc=$rc
PING 10.90.50.43 (10.90.50.43): 56 data bytes
64 bytes from 10.90.50.43: seq=0 ttl=128 time=5.811 ms

--- 10.90.50.43 ping statistics ---
1 packets transmitted, 1 packets received, 0% packet loss
round-trip min/avg/max = 5.811/5.811/5.811 ms
__DONE_PING_A__ rc=0
~
2026/7/22 2:07:10 output_end
2026/7/22 2:07:10 marker_seen=True
2026/7/22 2:07:10 expected_seen=True expected=0% packet loss
2026/7/22 2:07:10 command_success=True
2026/7/22 2:07:12 command=ping -c 1 -W 2 10.90.50.43
2026/7/22 2:07:12 output_begin
ping -c 1 -W 2 10.90.50.43; rc=$?; echo __DONE_PING_B__ rc=$rc
PING 10.90.50.43 (10.90.50.43): 56 data bytes
64 bytes from 10.90.50.43: seq=0 ttl=128 time=2.073 ms

--- 10.90.50.43 ping statistics ---
1 packets transmitted, 1 packets received, 0% packet loss
round-trip min/avg/max = 2.073/2.073/2.073 ms
__DONE_PING_B__ rc=0
~
2026/7/22 2:07:12 output_end
2026/7/22 2:07:12 marker_seen=True
2026/7/22 2:07:12 expected_seen=True expected=0% packet loss
2026/7/22 2:07:12 command_success=True
2026/7/22 2:07:15 command=ping -c 1 -W 2 10.90.50.43
2026/7/22 2:07:15 output_begin
ping -c 1 -W 2 10.90.50.43; rc=$?; echo __DONE_PING_C__ rc=$rc
PING 10.90.50.43 (10.90.50.43): 56 data bytes
64 bytes from 10.90.50.43: seq=0 ttl=128 time=5.753 ms

--- 10.90.50.43 ping statistics ---
1 packets transmitted, 1 packets received, 0% packet loss
round-trip min/avg/max = 5.753/5.753/5.753 ms
__DONE_PING_C__ rc=0
~
2026/7/22 2:07:15 output_end
2026/7/22 2:07:15 marker_seen=True
2026/7/22 2:07:15 expected_seen=True expected=0% packet loss
2026/7/22 2:07:15 command_success=True
2026/7/22 2:07:19 command=ETH_IRQ_AFTER=$(awk '$NF == "eth0" {print $2}' /proc/interrupts); test "$ETH_IRQ_AFTER" -gt "$ETH_IRQ_BEFORE" && echo ETH_IRQ_DELTA_OK before=$ETH_IRQ_BEFORE after=$ETH_IRQ_AFTER
2026/7/22 2:07:19 output_begin
ETH_IRQ_AFTER=$(awk '$NF == "eth0" {print $2}' /proc/interrupts); test "$ETH
_IRQ_AFTER" -gt "$ETH_IRQ_BEFORE" && echo ETH_IRQ_DELTA_OK before=$ETH_IRQ_BEFOR
E after=$ETH_IRQ_AFTER; rc=$?; echo __DONE_IRQ_DELTA__ rc=$rc
ETH_IRQ_DELTA_OK before=59 after=96
__DONE_IRQ_DELTA__ rc=0
~
2026/7/22 2:07:19 output_end
2026/7/22 2:07:19 marker_seen=True
2026/7/22 2:07:19 expected_seen=True expected=ETH_IRQ_DELTA_OK
2026/7/22 2:07:19 command_success=True
2026/7/22 2:07:21 command=cat /proc/interrupts
2026/7/22 2:07:21 output_begin
cat /proc/interrupts; rc=$?; echo __DONE_IRQ_AFTER__ rc=$rc
           CPU0       
 18:         97  LoongArch   2  eth0
 19:       8952  LoongArch   3  ttyS0
 23:          0  LoongArch   7  1fe04000.ps2
 27:       9510  LoongArch  11  timer
ERR:          0
__DONE_IRQ_AFTER__ rc=0
~
2026/7/22 2:07:21 output_end
2026/7/22 2:07:21 marker_seen=True
2026/7/22 2:07:21 expected_seen=True expected=timer
2026/7/22 2:07:21 command_success=True
2026/7/22 2:07:24 command=nscscc-board read
2026/7/22 2:07:24 output_begin
nscscc-board read; rc=$?; echo __DONE_BOARD_READ__ rc=$rc
switches=0xf6
buttons=0x0000
step_buttons=0x00
__DONE_BOARD_READ__ rc=0
~
2026/7/22 2:07:24 output_end
2026/7/22 2:07:24 marker_seen=True
2026/7/22 2:07:24 expected_seen=True expected=switches=
2026/7/22 2:07:24 command_success=True
2026/7/22 2:07:27 command=nscscc-board led 0x0000a55a
2026/7/22 2:07:27 output_begin
nscscc-board led 0x0000a55a; rc=$?; echo __DONE_LED__ rc=$rc
__DONE_LED__ rc=0
~
2026/7/22 2:07:27 output_end
2026/7/22 2:07:27 marker_seen=True
2026/7/22 2:07:27 command_success=True
2026/7/22 2:07:29 command=nscscc-board display 0x20260719
2026/7/22 2:07:29 output_begin
nscscc-board display 0x20260719; rc=$?; echo __DONE_DISPLAY__ rc=$rc
__DONE_DISPLAY__ rc=0
~
2026/7/22 2:07:29 output_end
2026/7/22 2:07:29 marker_seen=True
2026/7/22 2:07:29 command_success=True
2026/7/22 2:07:32 command=cat /sys/class/chiplab_confreg/chiplab_confreg/led /sys/class/chiplab_confreg/chiplab_confreg/display
2026/7/22 2:07:32 output_begin
cat /sys/class/chiplab_confreg/chiplab_confreg/led /sys/class/chiplab_confre
g/chiplab_confreg/display; rc=$?; echo __DONE_CONFREG_OUTPUTS__ rc=$rc
0xa55a
0x20260719
__DONE_CONFREG_OUTPUTS__ rc=0
~
2026/7/22 2:07:32 output_end
2026/7/22 2:07:32 marker_seen=True
2026/7/22 2:07:32 expected_seen=True expected=0x
2026/7/22 2:07:32 command_success=True
2026/7/22 2:07:36 command=dd if=/dev/chiplab_confreg bs=4 skip=1024 count=1 2>/dev/null | hexdump -v -e '1/4 "%08x\n"'
2026/7/22 2:07:36 output_begin
dd if=/dev/chiplab_confreg bs=4 skip=1024 count=1 2>/dev/null | hexdump -v -
e '1/4 "%08x\n"'; rc=$?; echo __DONE_CONFREG_CHAR_READ__ rc=$rc
0000a55a
__DONE_CONFREG_CHAR_READ__ rc=0
~
2026/7/22 2:07:36 output_end
2026/7/22 2:07:36 marker_seen=True
2026/7/22 2:07:36 expected_seen=True expected=0000a55a
2026/7/22 2:07:36 command_success=True
2026/7/22 2:07:39 command=sh -c 'trap "echo SIGNAL_HANDLED" 14; kill -14 $$; echo SIGNAL_RETURNED'
2026/7/22 2:07:39 output_begin
sh -c 'trap "echo SIGNAL_HANDLED" 14; kill -14 $$; echo SIGNAL_RETURNED'; rc
=$?; echo __DONE_SIGNAL__ rc=$rc
SIGNAL_HANDLED
SIGNAL_RETURNED
__DONE_SIGNAL__ rc=0
~
2026/7/22 2:07:39 output_end
2026/7/22 2:07:39 marker_seen=True
2026/7/22 2:07:39 expected_seen=True expected=SIGNAL_RETURNED
2026/7/22 2:07:39 command_success=True
2026/7/22 2:07:47 command=sh -c 'trap "echo TIMER_SIGNAL_HANDLED" 14; (sleep 1; kill -14 $$) & wait; echo TIMER_SIGNAL_RETURNED'
2026/7/22 2:07:47 output_begin
sh -c 'trap "echo TIMER_SIGNAL_HANDLED" 14; (sleep 1; kill -14 $$) & wait; e
cho TIMER_SIGNAL_RETURNED'; rc=$?; echo __DONE_TIMER_SIGNAL__ rc=$rc
TIMER_SIGNAL_HANDLED
TIMER_SIGNAL_RETURNED
__DONE_TIMER_SIGNAL__ rc=0
~
2026/7/22 2:07:47 output_end
2026/7/22 2:07:47 marker_seen=True
2026/7/22 2:07:47 expected_seen=True expected=TIMER_SIGNAL_RETURNED
2026/7/22 2:07:47 command_success=True
2026/7/22 2:07:50 command=dmesg | grep -E 'altera_ps2|serio|atkbd'
2026/7/22 2:07:50 output_begin
dmesg | grep -E 'altera_ps2|serio|atkbd'; rc=$?; echo __DONE_PS2_PROBE__ rc=
$rc
[    2.704000] altera_ps2 1fe04000.ps2: base (ptrval), irq 23
[    3.744000] atkbd serio0: keyboard reset failed on 1fe04000.ps2
__DONE_PS2_PROBE__ rc=0
~
2026/7/22 2:07:50 output_end
2026/7/22 2:07:50 marker_seen=True
2026/7/22 2:07:50 expected_seen=True expected=1fe04000.ps2
2026/7/22 2:07:50 command_success=True
2026/7/22 2:08:06 command=PS2_IRQ_BEFORE=$(awk '$NF == "1fe04000.ps2" {print $2}' /proc/interrupts); sleep 2; PS2_IRQ_AFTER=$(awk '$NF == "1fe04000.ps2" {print $2}' /proc/interrupts); test "$PS2_IRQ_BEFORE" = 0 && test "$PS2_IRQ_AFTER" = "$PS2_IRQ_BEFORE" && echo PS2_IDLE_OK
2026/7/22 2:08:06 output_begin
PS2_IRQ_BEFORE=$(awk '$NF == "1fe04000.ps2" {print $2}' /proc/interrupts); s
